----------------------------------------------
Mixed mode MPI/OpenMP benchmark suite v1.0
----------------------------------------------
Number of MPI processes = 2
Number of OpenMP threads = 4
Thread support = MPI_THREAD_MULTIPLE
Attempting to open infile2 ....Success.
Reading parameters from input file....
------------------------------------------
           Benchmark parameters           
------------------------------------------
Minimum data size 1
Maximum data size 4194304
Target time (sec) 1.000000
Default Repetitions 1000
No. Warmup iterations 2
--------------------------------------------
# Barrier
--------------------------------------------
 Data Size     Msg Size (bytes)     No. Reps     Time (sec)     Time/Rep (s)     Test
-----------   ------------------   ----------   ------------   --------------   ------
d 1		4		   1024000		1.427492	0.000001	Pass
--------------------------------------------
# Scatter
--------------------------------------------
 Data Size     Msg Size (bytes)     No. Reps     Time (sec)     Time/Rep (s)     Test
-----------   ------------------   ----------   ------------   --------------   ------
d 1		4		   1024000		1.617540	0.000002	Pass
d 2		8		   1024000		1.593684	0.000002	Pass
d 4		16		   1024000		1.673450	0.000002	Pass
d 8		32		   1024000		1.854649	0.000002	Pass
d 16		64		   1024000		1.813124	0.000002	Pass
d 32		128		   512000		2.029743	0.000004	Pass
d 64		256		   512000		1.109256	0.000002	Pass
d 128		512		   512000		1.214559	0.000002	Pass
d 256		1024		   256000		2.733792	0.000011	Pass
d 512		2048		   256000		1.671803	0.000007	Pass
d 1024		4096		   128000		2.315849	0.000018	Pass
d 2048		8192		   128000		1.715213	0.000013	Pass
d 4096		16384		   64000		3.010993	0.000047	Pass
d 8192		32768		   32000		2.888545	0.000090	Pass
d 16384		65536		   16000		2.772740	0.000173	Pass
d 32768		131072		   8000		2.589612	0.000324	Pass
d 65536		262144		   4000		2.513739	0.000628	Pass
d 131072		524288		   2000		2.741087	0.001371	Pass
d 262144		1048576		   1000		6.948544	0.006949	Pass
d 524288		2097152		   500		8.137452	0.016275	Pass
d 1048576		4194304		   250		8.285890	0.033144	Pass
d 2097152		8388608		   125		8.304239	0.066434	Pass
d 4194304		16777216		   62		8.332385	0.134393	Pass
--------------------------------------------
# Gather
--------------------------------------------
 Data Size     Msg Size (bytes)     No. Reps     Time (sec)     Time/Rep (s)     Test
-----------   ------------------   ----------   ------------   --------------   ------
d 1		4		   512000		1.004183	0.000002	Pass
d 2		8		   512000		1.053056	0.000002	Pass
d 4		16		   512000		1.022012	0.000002	Pass
d 8		32		   512000		1.102949	0.000002	Pass
d 16		64		   512000		1.036015	0.000002	Pass
d 32		128		   512000		1.046309	0.000002	Pass
d 64		256		   512000		1.231161	0.000002	Pass
d 128		512		   512000		1.380241	0.000003	Pass
d 256		1024		   256000		2.393160	0.000009	Pass
d 512		2048		   256000		1.776765	0.000007	Pass
d 1024		4096		   128000		2.520792	0.000020	Pass
d 2048		8192		   64000		2.193130	0.000034	Pass
d 4096		16384		   64000		1.912402	0.000030	Pass
d 8192		32768		   32000		3.541685	0.000111	Pass
d 16384		65536		   16000		3.251901	0.000203	Pass
d 32768		131072		   8000		3.047969	0.000381	Pass
d 65536		262144		   4000		2.857464	0.000714	Pass
d 131072		524288		   2000		2.977533	0.001489	Pass
d 262144		1048576		   1000		7.228283	0.007228	Pass
d 524288		2097152		   500		8.307280	0.016615	Pass
d 1048576		4194304		   250		8.306686	0.033227	Pass
d 2097152		8388608		   125		8.404238	0.067234	Pass
d 4194304		16777216		   62		8.417559	0.135767	Pass
